"","country_name","Strongly_Agree","Somewhat_Agree","Neither","Somewhat_Disagree","Strongly_Disagree","total"
"111","Peru",0.448587570621469,0.27909604519774,0.0892655367231638,0.152542372881356,0.0305084745762712,885
"112","Singapore",0.443373493975904,0.324096385542169,0.203614457831325,0.0216867469879518,0.0072289156626506,830
"113","Mauritius",0.436248682824025,0.188619599578504,0.207586933614331,0.139093782929399,0.0284510010537408,949
"114","Israel",0.434167573449402,0.387377584330794,0.127312295973885,0.0424374319912949,0.00870511425462459,919
"115","Croatia",0.425629290617849,0.204805491990847,0.289473684210526,0.0354691075514874,0.0446224256292906,874
"116","Kazakhstan",0.421875,0.0721153846153846,0.382211538461538,0.0733173076923077,0.0504807692307692,832
"117","Togo",0.416208791208791,0.18956043956044,0.115384615384615,0.168956043956044,0.10989010989011,728
"118","Finland",0.415571284125379,0.355915065722952,0.150657229524773,0.070778564206269,0.0070778564206269,989
"119","Gabon",0.411134903640257,0.217344753747323,0.0931477516059957,0.191648822269807,0.0867237687366167,934
"120","Slovenia",0.411111111111111,0.31,0.16,0.0811111111111111,0.0377777777777778,900
"121","Sweden",0.410973084886128,0.32815734989648,0.150103519668737,0.087991718426501,0.0227743271221532,966
"122","Cyprus",0.398581560283688,0.263829787234043,0.256737588652482,0.0468085106382979,0.0340425531914894,705
"123","Netherlands",0.397674418604651,0.282558139534884,0.133720930232558,0.131395348837209,0.0546511627906977,860
"124","Vietnam",0.385365853658537,0.4,0.117073170731707,0.0804878048780488,0.0170731707317073,410
"125","Lithuania",0.383309759547383,0.219236209335219,0.308345120226308,0.0650636492220651,0.024045261669024,707
"126","Luxembourg",0.359358288770053,0.340106951871658,0.162566844919786,0.104812834224599,0.0331550802139037,935
"127","Estonia",0.348571428571429,0.164571428571429,0.352,0.0754285714285714,0.0594285714285714,875
"128","Austria",0.342105263157895,0.223112128146453,0.221967963386728,0.135011441647597,0.0778032036613272,874
"129","Montenegro",0.323428571428571,0.157714285714286,0.377142857142857,0.0765714285714286,0.0651428571428571,875
"130","Russia",0.316529894490035,0.154747948417351,0.276084407971864,0.184642438452521,0.0679953106682298,1706
"131","Moldova",0.313939393939394,0.176969696969697,0.380606060606061,0.0848484848484849,0.0436363636363636,825
"132","Bulgaria",0.298245614035088,0.132163742690058,0.401169590643275,0.107602339181287,0.0608187134502924,855
"133","Iceland",0.289308176100629,0.343815513626834,0.150943396226415,0.176100628930818,0.039832285115304,477
"134","Belarus",0.279120879120879,0.132967032967033,0.41978021978022,0.117582417582418,0.0505494505494506,910
"135","Latvia",0.278212290502793,0.207821229050279,0.327374301675978,0.153072625698324,0.0335195530726257,895
"136","Switzerland",0.24487594390507,0.289104638619202,0.235167206040992,0.184466019417476,0.04638619201726,927
"137","France",0.239626556016598,0.273858921161826,0.16597510373444,0.199170124481328,0.121369294605809,964
"138","Armenia",0.239130434782609,0.249360613810742,0.278772378516624,0.135549872122762,0.0971867007672634,782
"139","Taiwan",0.217435897435897,0.331282051282051,0.258461538461538,0.175384615384615,0.0174358974358974,975
"140","Ukraine",0.212050984936269,0.119351100811124,0.493626882966396,0.119351100811124,0.0556199304750869,863
"141","South Korea",0.198773006134969,0.361963190184049,0.36441717791411,0.0674846625766871,0.00736196319018405,815
"142","Japan",0.0901194353963084,0.261672095548317,0.564603691639522,0.0684039087947883,0.0152008686210641,921
"143","Egypt",NA,NA,NA,NA,NA,NA
"144","Northern Cyprus",NA,NA,NA,NA,NA,NA
